"","title","author_firstname","author_lastname"
"1","Abendstimmung in Scheveningen","Irmgard","Keun"
"2","Abschied von den Eltern","Peter","Weiss"
"3","Ach Liebste / laß uns eilen","Martin","Opitz"
"4","Agnes","Peter","Stamm"
"5","An die Nachgeborenen","Bertolt","Brecht"
"6","Anekdote aus dem letzten preußischen Kriege","Heinrich","Kleist"
"7","Ansichten eines Clowns","Heinrich","Böll"
"8","Antigone","Jean","Anouilh"
"9","Antigone","nan","Sophokles"
"10","Appell an den Geist","Erich","Mühsam"
"11","Aus dem Leben eines Taugenichts","Joseph","Eichendorff"
"12","Bahnwärter Thiel","Gerhart","Hauptmann"
"13","Bei den weißen Stiefmütterchen","Sarah","Kirsch"
"14","Bekenntnisse des Hochstaplers Felix Krull","Thomas","Mann"
"15","Berlin Alexanderplatz","Alfred","Döblin"
"16","Blüthenstaub","Friedrich","Hardenberg"
"17","Brief an den Prinzen friedrich Christian II","Friedrich","Schiller"
"18","Brief des Lord Chandos","Hugo","Hofmannsthal"
"19","Bruder Hitler","Thomas","Mann"
"20","Buddenbrooks","Thomas","Mann"
"21","Corpus Delicti","Juli","Zeh"
"22","Dantons Tod","Georg","Büchner"
"23","Das Erdbeben in Chili","Heinrich","Kleist"
"24","Das Feuer","Henri","Barbusse"
"25","Das Göttliche","Johann Wolfgang","Goethe"
"26","Das Haus in der Dorotheenstraße","Hartmut","Lange"
"27","Das Marmorbild","Joseph","Eichendorff"
"28","Das Muschelessen","Birgit","Vanderbeke"
"29","Das Parfum","Patrick","Süskind"
"30","Das Schloss","Franz","Kafka"
"31","Das Schloss Dürande","Joseph","Eichendorff"
"32","Das Urteil","Franz","Kafka"
"33","Das kunstseidene Mädchen","Irmgard","Keun"
"34","Der Augsburger Kreidekreis","Bertolt","Brecht"
"35","Der Besuch der alten Dame","Friedrich","Dürrenmatt"
"36","Der Findling","Heinrich","Kleist"
"37","Der Hessische Landbote","Georg","Büchner"
"38","Der Hofmeister","Jakob Michael Reinhold","Lenz"
"39","Der Philister vor, in und nach der Geschichte","Clemens","Brentano"
"40","Der Process","Franz","Kafka"
"41","Der Russe ist einer, der Birken liebt","Olga","Grjasnowa"
"42","Der Sandmann","E.T.A.","Hoffmann"
"43","Der Sonntag, an dem ich Weltmeister wurde","Friedrich Christian","Delius"
"44","Der Spinnerin Nachtlied","Clemens","Brentano"
"45","Der Steppenwolf","Hermann","Hesse"
"46","Der Trafikant","Robert","Seethaler"
"47","Der Untertan","Heinrich","Mann"
"48","Der Verbrecher aus verlorener Ehre","Friedrich","Schiller"
"49","Der Verlorene","Hans-Ulrich","Treichel"
"50","Der Verschollene","Franz","Kafka"
"51","Der Vorleser","Bernhard","Schlink"
"52","Der Zauberlehrling","Johann Wolfgang","Goethe"
"53","Der blonde Eckbert","Ludwig","Tieck"
"54","Der ewige Spießer","Ödön","Horváth"
"55","Der goldne Topf","E.T.A.","Hoffmann"
"56","Der gute Gott von Manhattan","Ingeborg","Bachmann"
"57","Der gute Mensch von Sezuan","Bertolt","Brecht"
"58","Der zerbrochne Krug","Heinrich","Kleist"
"59","Deutschland. Ein Wintermärchen","Heinrich","Heine"
"60","Die Berliner Antigone","Rolf","Hochhuth"
"61","Die Blechtrommel","Günter","Grass"
"62","Die Dreigroschenoper","Bertolt","Brecht"
"63","Die Furcht vor der Freiheit","Erich","Fromm"
"64","Die Horen","Friedrich","Schiller"
"65","Die Jahre der Liebe","Paul","Nizon"
"66","Die Judenbuche","Annette","Droste-Hülshoff"
"67","Die Jungfrau von Orleans","Friedrich","Schiller"
"68","Die Kindermörderin","Heinrich Leopold","Wagner"
"69","Die Leiden des jungen Werthers","Johann Wolfgang","Goethe"
"70","Die Marquise von O.","Heinrich","Kleist"
"71","Die Physiker","Friedrich","Dürrenmatt"
"72","Die Ratten","Gerhart","Hauptmann"
"73","Die Räuber","Friedrich","Schiller"
"74","Die Soldaten","Jakob Michael Reinhold","Lenz"
"75","Die Verwandlung","Franz","Kafka"
"76","Die heilige Johanna der Schlachthöfe","Bertolt","Brecht"
"77","Die letzten Tage der Menschheit","Karl","Kraus"
"78","Die unwürdige Greisin","Bertolt","Brecht"
"79","Die verlorene Ehre der Katharina Blum","Heinrich","Böll"
"80","Don Karlos: Infant von Spanien","Friedrich","Schiller"
"81","Effi Briest","Theodor","Fontane"
"82","Ein Volksfeind","Henrik","Ibsen"
"83","Ein Wort","Gottfried","Benn"
"84","Ein apokalyptisches Fragment","Karoline","Günderrode"
"85","Einer","Norbert","Gstrein"
"86","Emigranten-Monolog","Mascha","Kaléko"
"87","Emilia Galotti","Gotthold Ephraim","Lessing"
"88","Entdeckung an einer jungen Frau","Bertolt","Brecht"
"89","Erstes Leid","Franz","Kafka"
"90","Fabian. Die Geschichte eines Moralisten","Erich","Kästner"
"91","Faserland","Christian","Kracht"
"92","Faust I","Johann Wolfgang","Goethe"
"93","Faust II","Johann Wolfgang","Goethe"
"94","Franziska Linkerhand","Brigitte","Reimann"
"95","Frau Jenny Treibel","Theodor","Fontane"
"96","Früh im Wagen","Eduard","Mörike"
"97","Furor. Theater der Gegenwart","Lutz/Sarah","Hübner/Nemitz"
"98","Gehen, ging, gegangen","Jenny","Erpenbeck"
"99","Geschichten aus dem Wiener Wald. Volksstück in drei Teilen","Ödön","Horváth"
"100","Halbschatten","Uwe","Timm"
"101","Hamlet","William","Shakespeare"
"102","Heeresbericht","Edlef","Köppen"
"103","Heimsuchung","Jenny","Erpenbeck"
"104","Heldenplatz","Thomas","Bernhard"
"105","Herkunft","Saša","Stanišic"
"106","Herr Lehmann","Sven","Regener"
"107","Hikikomori","Kevin","Kuhn"
"108","Hiob","Joseph","Roth"
"109","Homo faber","Max","Frisch"
"110","Hälfte des Lebens","Friedrich","Hölderlin"
"111","Ich fürchte mich so vor der Menschen Wort","Rainer Maria","Rilke"
"112","Im Krebsgang","Günter","Grass"
"113","Im Kreise gelausen","Peter","Weiss"
"114","Im Westen Nichts Neues","Erich Maria","Remarque"
"115","In Stahlgewitter","Ernst","Jünger"
"116","In der Strafkolonie","Franz","Kafka"
"117","In seiner frühen Kindheit ein Garten","Christoph","Hein"
"118","Ingrid Babendererde. Reifeprüfung 1953","Uwe","Johnson"
"119","Iphigenie auf Tauris","Johann Wolfgang","Goethe"
"120","Irrungen, Wirrungen","Theodor","Fontane"
"121","Italienische Reise","Johann Wolfgang","Goethe"
"122","Jakob der Lügner","Jurek","Becker"
"123","Kabale und Liebe","Friedrich","Schiller"
"124","Kaspar Hauser Lied","Georg","Trakl"
"125","Katz und Maus","Günter","Grass"
"126","Klein Zaches genannt Zinnober","E.T.A.","Hoffmann"
"127","Kleiner Mann - was nun?","Hans","Fallada"
"128","König Ödipus","nan","Sophokles"
"129","Landnahme","Christoph","Hein"
"130","Lass rauschen, Lieb, lass rauschen","Achim","Arnim"
"131","Leben des Galilei","Bertolt","Brecht"
"132","Lenz","Georg","Büchner"
"133","Lenz","Peter","Schneider"
"134","Leonce und Lena","Georg","Büchner"
"135","Linguistik","Hilde","Domin"
"136","Lob des Lernens","Bertolt","Brecht"
"137","Lob des Zweifels","Bertolt","Brecht"
"138","Maifest","Johann Wolfgang","Goethe"
"139","Man frage nicht","Karl","Kraus"
"140","Maria Magdalena","Friedrich","Hebbel"
"141","Maria Stuart","Friedrich","Schiller"
"142","Mario und der Zauberer","Thomas","Mann"
"143","Masse-Mensch","Ernst","Toller"
"144","Mathilde Möhring","Theodor","Fontane"
"145","Medea","nan","Euripides"
"146","Medea. Stimmen","Christa","Wolf"
"147","Mein blaues Klavier","Else","Lasker-Schüler"
"148","Meine Emancipation","Louise","Aston"
"149","Mephisto","Klaus","Mann"
"150","Michael Kohlhaas","Heinrich","Kleist"
"151","Miss Sara Sampson","Gotthold Ephraim","Lessing"
"152","Mondnacht","Joseph","Eichendorff"
"153","Mutterliebe","Heinrich","Kleist"
"154","Nach Mitternacht","Irmgard","Keun"
"155","Nachtcafé","Gottfried","Benn"
"156","Nachts ist es leise in Teheran","Shida","Bazyar"
"157","Nathan der Weise","Gotthold Ephraim","Lessing"
"158","Penthesilea","Heinrich","Kleist"
"159","Peter Schlemihls wundersame Geschichte","Adelbert","Chamisso"
"160","Prinz Friedrich von Homburg","Heinrich","Kleist"
"161","Professor Unrat","Heinrich","Mann"
"162","Prometheus","Johann Wolfgang","Goethe"
"163","Räuberbande","Finn-Ole","Heinrich"
"164","Römische Elegien","Johann Wolfgang","Goethe"
"165","Schachnovelle","Stefan","Zweig"
"166","Schlechte Zeiten für Lyrik","Bertolt","Brecht"
"167","Seeschlacht","Reinhard","Goering"
"168","Sommerhaus, später","Judith","Hermann"
"169","Sprachgitter","Paul","Celan"
"170","Tauben fliegen auf","Melinda Nadj","Abonji"
"171","Tauben im Gras","Wolfgang","Koeppen"
"172","Terror","Ferdinand","Schirach"
"173","Tod in Venedig","Thomas","Mann"
"174","Tonio Kröger","Thomas","Mann"
"175","Top Dogs","Urs","Widmer"
"176","Transit","Anna","Seghers"
"177","Under der linden","Walther","von der Vogelweide"
"178","Undine","Friedrich","de la Motte Fouqué"
"179","Unter der Drachenwand","Arno","Geiger"
"180","Verbrechen","Ferdinand","Schirach"
"181","Von deutscher Baukunst","Johann Wolfgang","Goethe"
"182","Von morgens bis mitternachts","Georg","Kaiser"
"183","Vor Sonnenaufgang","Gerhart","Hauptmann"
"184","Vor dem Fest","Saša","Stanišic"
"185","Weh dem, der aus der Reihe tanzt","Ludwig","Harig"
"186","Willkommen und Abschied","Johann Wolfgang","Goethe"
"187","Woyzeck","Georg","Büchner"
"188","Wünschelrute","Joseph","Eichendorff"
"189","Zehn","Franka","Potente"
"190","Ziehende Landschaft","Hilde","Domin"
"191","Über das Marionettentheater","Heinrich","Kleist"
"192","Über die Bezeichnung Emigranten","Bertolt","Brecht"
"193","Über die ästetische Erziehung der Menschen in einer Reihe von Briefen","Friedrich","Schiller"
"194","…liner Roma…","Joachim","Ringelnatz"
