year;title;author_lastname;author_firstname;gender;pub_year;pub_year_clean;fantasy;epoch;BW;BY;BE;BB;HB;HH;HE;MV;NI;NW;RP;SL;SN;ST;SH;TH
2026;…liner Roma…;Ringelnatz;Joachim;m;1924;1924;0;Weimarer Klassik;;;;;;;;;1;;;;;;;
2013;Abendstimmung in Scheveningen;Keun;Irmgard;f;1940;1940;0;Exilliteratur;;;;;;1;;;;;;;;;;
2014;Abendstimmung in Scheveningen;Keun;Irmgard;f;1940;1940;0;Exilliteratur;;;;;;1;;;;;;;;;;
2010;Abschied von den Eltern;Weiss;Peter;m;1961;1961;0;Gegenwartsliteratur;;;;;;1;;;;;;;;;;
2012;Ach Liebste / laß uns eilen;Opitz;Martin;m;1624;1624;0;Barock;;;;;;;;;1;;;;;;;
2017;Agnes;Stamm;Peter;m;1998;1998;0;Postmoderne;1;;;;;;;;;;;;;;;
2018;Agnes;Stamm;Peter;m;1998;1998;0;Postmoderne;1;;;;;;;;;;;;;;;
2007;An die Nachgeborenen;Brecht;Bertolt;m;1939;1939;0;Exilliteratur;;;;;;;;;1;;;;;;;
2011;Anekdote aus dem letzten preußischen Kriege;Kleist;Heinrich;m;1810;1810;0;Weimarer Klassik, Romantik;;;;;;;;;1;;;;;;;
2009;Ansichten eines Clowns;Böll;Heinrich;m;1963;1963;0;Nachkriegsliteratur;;;;;;1;;;;;;;;;;
2010;Antigone;Anouilh;Jean;m;1946;1946;0;Moderne;;;;;;;;;;;;;1;;;
2011;Antigone;Anouilh;Jean;m;1946;1946;0;Moderne;;;;;;;;;;;;;1;;;
2012;Antigone;Anouilh;Jean;m;1946;1946;0;Moderne;;;;;;;;;;;;;1;;;
2013;Antigone;Anouilh;Jean;m;1946;1946;0;Moderne;;;;;;;;;;;;;1;;;
2014;Antigone;Anouilh;Jean;m;1946;1946;0;Moderne;;;;;;;;;;;;;1;;;
2015;Antigone;Anouilh;Jean;m;1946;1946;0;Moderne;;;;;;;;;;;;;1;;;
2016;Antigone;Anouilh;Jean;m;1946;1946;0;Moderne;;;;;;;;;;;;;1;;;
2006;Antigone;Sophokles;nan;m;442 BC;0;0;Antike;;;;1;;;;;;;;;1;;;
2007;Antigone;Sophokles;nan;m;442 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2009;Antigone;Sophokles;nan;m;442 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2010;Antigone;Sophokles;nan;m;442 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2011;Antigone;Sophokles;nan;m;442 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2012;Antigone;Sophokles;nan;m;442 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2013;Antigone;Sophokles;nan;m;442 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2014;Antigone;Sophokles;nan;m;442 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2015;Antigone;Sophokles;nan;m;442 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2016;Antigone;Sophokles;nan;m;442 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2026;Über das Marionettentheater;Kleist;Heinrich;m;1810;1810;0;Klassisk, Romantik, Weimarer Republik;;;;;;;;;1;;;;;;;
2021;Über die ästetische Erziehung der Menschen in einer Reihe von Briefen;Schiller;Friedrich;m;1795;1795;0;Weimarer Klassik;;;;;;;;;1;;;;;;;
2013;Über die Bezeichnung Emigranten;Brecht;Bertolt;m;1937;1937;0;Exilliteratur;;;;;;1;;;;;;;;;;
2014;Über die Bezeichnung Emigranten;Brecht;Bertolt;m;1937;1937;0;Exilliteratur;;;;;;1;;;;;;;;;;
2023;Appell an den Geist;Mühsam;Erich;m;1911;1911;0;Romantik, Moderne;;;;;;;;;1;;;;;;;
2010;Aus dem Leben eines Taugenichts;Eichendorff;Joseph;m;1826;1826;0;Romantik;;;;;1;;;;;;;;;;;
2011;Aus dem Leben eines Taugenichts;Eichendorff;Joseph;m;1826;1826;0;Romantik;;;;;;1;;;;;;;;;;
2015;Aus dem Leben eines Taugenichts;Eichendorff;Joseph;m;1826;1826;0;Romantik;;;;;1;;;;;;;;;;;
2016;Aus dem Leben eines Taugenichts;Eichendorff;Joseph;m;1826;1826;0;Romantik;;;;;1;;;;;;;;;;;
2017;Aus dem Leben eines Taugenichts;Eichendorff;Joseph;m;1826;1826;0;Romantik;;;;;1;;;;;;;;;;;
2019;Aus dem Leben eines Taugenichts;Eichendorff;Joseph;m;1826;1826;0;Romantik;;;;;;;1;;;;;;;;;
2020;Aus dem Leben eines Taugenichts;Eichendorff;Joseph;m;1826;1826;0;Romantik;;;;;;;1;;;;;;;;;
2021;Aus dem Leben eines Taugenichts;Eichendorff;Joseph;m;1826;1826;0;Romantik;;;;;;;1;;;;;;;;;
2006;Bahnwärter Thiel;Hauptmann;Gerhart;m;1888;1888;0;Naturalismus;;;;;;;;;;;;;1;;;
2007;Bahnwärter Thiel;Hauptmann;Gerhart;m;1888;1888;0;Naturalismus;;;;;;;;;;;;;1;;;
2017;Bahnwärter Thiel;Hauptmann;Gerhart;m;1888;1888;0;Naturalismus;;;;;;1;;;;;;;;;;
2018;Bahnwärter Thiel;Hauptmann;Gerhart;m;1888;1888;0;Naturalismus;;;;;;1;;;;;;;;;;
2024;Bahnwärter Thiel;Hauptmann;Gerhart;m;1888;1888;0;Naturalismus;;;;;;;;;;;;1;;;;
2025;Bahnwärter Thiel;Hauptmann;Gerhart;m;1888;1888;0;Naturalismus;;;;;;;;;1;;;;;;;
2026;Bahnwärter Thiel;Hauptmann;Gerhart;m;1888;1888;0;Naturalismus;;;;;;;;;;;;1;;;;
2012;Bei den weißen Stiefmütterchen;Kirsch;Sarah;f;1967;1967;0;Moderne;;;;;;;;;1;;;;;;;
2008;Bekenntnisse des Hochstaplers Felix Krull;Mann;Thomas;m;1922;1922;0;Moderne;;;;;;;;;1;;;;;;;
2011;Bekenntnisse des Hochstaplers Felix Krull;Mann;Thomas;m;1922;1922;0;Moderne;;;;;;1;;;;;;;;;;
2012;Bekenntnisse des Hochstaplers Felix Krull;Mann;Thomas;m;1922;1922;0;Moderne;;;;;;1;;;;;;;;;;
2023;Bekenntnisse des Hochstaplers Felix Krull;Mann;Thomas;m;1922;1922;0;Moderne;1;;;;;;;;;;;;;;;
2014;Berlin Alexanderplatz;Döblin;Alfred;m;1929;1929;0;Weimarer Republik;;;;;1;;;;;;;;;;;
2015;Berlin Alexanderplatz;Döblin;Alfred;m;1929;1929;0;Weimarer Republik;;;;;1;;;;;;;;;;;
2016;Berlin Alexanderplatz;Döblin;Alfred;m;1929;1929;0;Weimarer Republik;;;;;1;;;;;;;;;;;
2020;Berlin Alexanderplatz;Döblin;Alfred;m;1929;1929;0;Weimarer Republik;;;;;;;;;1;;;;;;;
2022;Blüthenstaub;Hardenberg;Friedrich;m;1798;1798;0;Frühromantik;;;;;;;;;1;;;;;;;
2021;Brief an den Prinzen friedrich Christian II;Schiller;Friedrich;m;1795;1795;0;Weimarer Klassik;;;;;;;;;1;;;;;;;
2006;Brief des Lord Chandos;Hofmannsthal;Hugo;m;1902;1902;0;Moderne;;;;;;;;;1;;;;;;;
2007;Brief des Lord Chandos;Hofmannsthal;Hugo;m;1902;1902;0;Moderne;;;;;;;;;1;;;;;;;
2013;Brief des Lord Chandos;Hofmannsthal;Hugo;m;1902;1902;0;Moderne;;;;;;;1;;;1;;;;;;
2014;Brief des Lord Chandos;Hofmannsthal;Hugo;m;1902;1902;0;Moderne;;;;;;;1;;;1;;;;;;
2015;Brief des Lord Chandos;Hofmannsthal;Hugo;m;1902;1902;0;Moderne;;;;;;;;;;1;;;;;;
2016;Brief des Lord Chandos;Hofmannsthal;Hugo;m;1902;1902;0;Moderne;;;;;;;;;;1;;;;;;
2023;Bruder Hitler;Mann;Thomas;m;1939;1939;0;Moderne;;;;;;;;;1;;;;;;;
2007;Buddenbrooks;Mann;Thomas;m;1901;1901;0;Moderne;;;;;;;1;;;;;;;;;
2008;Buddenbrooks;Mann;Thomas;m;1901;1901;0;Moderne;;;;;;1;1;;;;;;;;;
2009;Buddenbrooks;Mann;Thomas;m;1901;1901;0;Moderne;;;;;;;1;;;;;;;;;
2010;Buddenbrooks;Mann;Thomas;m;1901;1901;0;Moderne;;;;;;;1;;;;;;;;;
2013;Buddenbrooks;Mann;Thomas;m;1901;1901;0;Moderne;;;;;;;;;;1;;;;;;
2014;Buddenbrooks;Mann;Thomas;m;1901;1901;0;Moderne;;;;;;;;;;1;;;;;;
2013;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2014;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2015;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2016;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2017;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2018;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2019;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;;;;;;;1;;;;;;1;;;
2020;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;;;;;1;;1;;;;;;1;;;
2021;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;;;;;1;;1;;;;;;1;;;
2022;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;;;;;1;;1;;;;;1;1;;;
2023;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;1;;1;1;;;1;;;;;;1;;;
2023;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;;;;;;;;;;;;1;;;;
2024;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;1;;1;1;;;1;;;;;;1;;;
2025;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;1;;1;1;;;;;;;;;;;;
2026;Corpus Delicti;Zeh;Juli;f;2009;2009;0;Gegenwartsliteratur;1;;;;;;;;;;;1;;;;
2008;Dantons Tod;Büchner;Georg;m;1835;1835;0;Vormärz;;;;;;1;;;;;;;;;;
2009;Dantons Tod;Büchner;Georg;m;1835;1835;0;Vormärz;;;;;1;;;;;;;;;;;
2010;Dantons Tod;Büchner;Georg;m;1835;1835;0;Vormärz;;;;;1;;;;;;;;;;;
2017;Dantons Tod;Büchner;Georg;m;1835;1835;0;Vormärz;1;;;;;;;;1;;;;;;;
2018;Dantons Tod;Büchner;Georg;m;1835;1835;0;Vormärz;1;;;;;;;;;;;;;;;
2011;Das Erdbeben in Chili;Kleist;Heinrich;m;1807;1807;0;Weimarer Klassik, Romantik;;;;;;;;;1;;;;;;;
2008;Das Feuer;Barbusse;Henri;m;1916;1916;0;Kriegsliteratur;;;;;1;;;;;;;;;;;
2009;Das Feuer;Barbusse;Henri;m;1916;1916;0;Kriegsliteratur;;;;;1;;;;;;;;;;;
2006;Das Göttliche;Goethe;Johann Wolfgang;m;1785;1785;0;Weimarer Klassik;;;;;;;;;1;;;;;;;
2023;Das Göttliche;Goethe;Johann Wolfgang;m;1785;1785;0;Weimarer Klassik;;;;;;;;;;;;;;;1;
2024;Das Göttliche;Goethe;Johann Wolfgang;m;1785;1785;0;Weimarer Klassik;;;;;;;;;;;;;;;1;
2025;Das Göttliche;Goethe;Johann Wolfgang;m;1785;1785;0;Weimarer Klassik;;;;;;;;;;;;;;;1;
2026;Das Göttliche;Goethe;Johann Wolfgang;m;1785;1785;0;Weimarer Klassik;;;;;;;;;;;;;;;1;
2019;Das Haus in der Dorotheenstraße;Lange;Hartmut;m;2013;2013;0;Gegenwartsliteratur;;;;;;;;;;1;;;;;;
2020;Das Haus in der Dorotheenstraße;Lange;Hartmut;m;2013;2013;0;Gegenwartsliteratur;;;;;;;;;;1;;;;;;
2021;Das Haus in der Dorotheenstraße;Lange;Hartmut;m;2013;2013;0;Gegenwartsliteratur;;;;;;;;;;1;;;;;;
2006;Das kunstseidene Mädchen;Keun;Irmgard;f;1932;1931;0;Neue Sachlichkeit;;;;;;;;;1;;;;;;;
2025;Das kunstseidene Mädchen;Keun;Irmgard;f;1931/32;1931;0;Neue Sachlichkeit;;;;;;1;;;;;;;;;;
2026;Das kunstseidene Mädchen;Keun;Irmgard;f;1931/32;1931;0;Neue Sachlichkeit;;;;;;1;;;1;;;;;;;
2007;Das Marmorbild;Eichendorff;Joseph;m;1819;1819;1;Romantik;;;;;;;1;;;;;;;;;
2008;Das Marmorbild;Eichendorff;Joseph;m;1819;1819;1;Romantik;;;;;;;1;;;;;;;;;
2009;Das Marmorbild;Eichendorff;Joseph;m;1819;1819;1;Romantik;;;;;;;;;1;;;;;;;
2021;Das Marmorbild;Eichendorff;Joseph;m;1819;1819;1;Romantik;1;;;;;;;;;;;;;;;
2022;Das Marmorbild;Eichendorff;Joseph;m;1819;1819;1;Romantik;1;;1;1;;;;;;;;;;;;
2023;Das Marmorbild;Eichendorff;Joseph;m;1819;1819;1;Romantik;1;;;;;;;;;;;;;;;
2024;Das Marmorbild;Eichendorff;Joseph;m;1819;1819;1;Romantik;1;;;;;;;;;;;;;;;
2025;Das Marmorbild;Eichendorff;Joseph;m;1819;1819;1;Romantik;1;;;;;;;;;;;;;;;
2010;Das Muschelessen;Vanderbeke;Birgit;f;1990;1990;0;Postmoderne;;;;;;1;;;;;;;;;;
2013;Das Parfum;Süskind;Patrick;m;1985;1985;1;Postmoderne;;;;;;;1;;;;;;;;;
2014;Das Parfum;Süskind;Patrick;m;1985;1985;1;Postmoderne;;;;;;;1;;;;;;;;;
2015;Das Parfum;Süskind;Patrick;m;1985;1985;1;Postmoderne;;;;;;;1;;;;;;;;;
2016;Das Parfum;Süskind;Patrick;m;1985;1985;1;Postmoderne;;;;;;;1;;;;;;;;;
2017;Das Parfum;Süskind;Patrick;m;1985;1985;1;Postmoderne;;;;;;;1;;;;;;;;;
2018;Das Parfum;Süskind;Patrick;m;1985;1985;1;Postmoderne;;;;;;;1;;;;;;;;;
2014;Das Schloss;Kafka;Franz;m;1926;1926;0;Expressionismus;;;;;1;;;;;;;;;;;
2015;Das Schloss;Kafka;Franz;m;1926;1926;0;Expressionismus;;;;;1;;;;;;;;;;;
2016;Das Schloss;Kafka;Franz;m;1926;1926;0;Expressionismus;;;;;1;;;;;;;;;;;
2022;Das Schloss Dürande;Eichendorff;Joseph;m;1837;1837;0;Romantik;;;1;1;;;;;;;;;;;;
2011;Das Urteil;Kafka;Franz;m;1913;1913;0;Expressionismus, Postmoderne;;;;;;;1;;;;;;;;;
2012;Das Urteil;Kafka;Franz;m;1913;1913;0;Expressionismus, Postmoderne;;;;;;;1;;;;;;;;;
2013;Das Urteil;Kafka;Franz;m;1913;1913;0;Expressionismus, Postmoderne;;;;;;;1;;;;;;;;;
2017;Der Augsburger Kreidekreis;Brecht;Bertolt;m;1948;1948;0;Exilliteratur;;;;;1;;;;;;;;;;;
2018;Der Augsburger Kreidekreis;Brecht;Bertolt;m;1948;1948;0;Exilliteratur;;;;;1;;;;;;;;;;;
2019;Der Augsburger Kreidekreis;Brecht;Bertolt;m;1948;1948;0;Exilliteratur;;;;;1;;;;;;;;;;;
2007;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2009;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2010;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2011;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2012;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2013;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2014;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2015;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2016;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2017;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2018;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2019;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2020;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2021;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2022;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2023;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2024;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2025;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2026;Der Besuch der alten Dame;Dürrenmatt;Friedrich;m;1956;1956;0;Nachkriegsliteratur;;;;;;;;;;;;;1;;;
2010;Der blonde Eckbert;Tieck;Ludwig;m;1797;1797;1;Romantik;;;;;;;;;;;;;1;;;
2011;Der blonde Eckbert;Tieck;Ludwig;m;1797;1797;1;Romantik;;;;;;;;;;;;;1;;;
2012;Der blonde Eckbert;Tieck;Ludwig;m;1797;1797;1;Romantik;;;;;;;;;;;;;1;;;
2025;Der ewige Spießer;Horváth;Ödön;m;1930;1930;0;Neue Sachlichkeit;;;;;;;;;1;;;;;;;
2012;Der Findling;Kleist;Heinrich;m;1811;1811;0;Romantik;;;;;;1;;;;;;;;;;
2019;Der goldne Topf;Hoffmann;E.T.A.;m;1814;1814;1;Romantik;1;;;;;;;;;;;;;;;
2020;Der goldne Topf;Hoffmann;E.T.A.;m;1814;1814;1;Romantik;1;;;;;;;;;;;;;;;
2021;Der goldne Topf;Hoffmann;E.T.A.;m;1814;1814;1;Romantik;1;;;;;;;;;;;;;;;
2022;Der goldne Topf;Hoffmann;E.T.A.;m;1814;1814;1;Romantik;1;;;;;;;;1;;;;;;;
2021;Der gute Gott von Manhattan;Bachmann;Ingeborg;f;1957;1957;0;Literatur von 1945-1989 in der BRD;1;;;;;;;;;;;;;;;
2017;Der gute Mensch von Sezuan;Brecht;Bertolt;m;1943;1943;0;Exilliteratur;;;;;1;;;;;;;;;;;
2018;Der gute Mensch von Sezuan;Brecht;Bertolt;m;1943;1943;0;Exilliteratur;;;;;1;;;;;;;;;;;
2019;Der gute Mensch von Sezuan;Brecht;Bertolt;m;1943;1943;0;Exilliteratur;;;;;1;;;;;;;;;;;
2021;Der Hessische Landbote;Büchner;Georg;m;1834;1834;0;Vormärz;;;;;1;;;;;;;;;;;
2022;Der Hessische Landbote;Büchner;Georg;m;1834;1834;0;Vormärz;;;;;1;;;;;;;;;;;
2023;Der Hessische Landbote;Büchner;Georg;m;1834;1834;0;Vormärz;;;;;1;;;;;;;;;;;
2025;Der Hessische Landbote;Büchner;Georg;m;1834;1834;0;Vormärz;;;;;;;;;1;;;;;;;
2010;Der Hofmeister;Lenz;Jakob Michael Reinhold;m;1774;1774;0;Sturm und Drang;;;;;;1;;;;;;;;;;
2022;Der Philister vor, in und nach der Geschichte;Brentano;Clemens;m;1811;1811;0;Romantik;;;;;;;;;1;;;;;;;
2013;Der Process;Kafka;Franz;m;1925;1925;0;Moderne;;;;;;;;;;;;;1;;;
2014;Der Process;Kafka;Franz;m;1925;1925;0;Moderne;;;;;1;;1;;;;;;1;;;
2015;Der Process;Kafka;Franz;m;1925;1925;0;Moderne;;;;;1;;1;;;1;;;1;;;
2016;Der Process;Kafka;Franz;m;1925;1925;0;Moderne;;;;;1;;1;;;1;;;1;;;
2017;Der Process;Kafka;Franz;m;1925;1925;0;Moderne;;;;;;;1;;;1;;;;;;
2018;Der Process;Kafka;Franz;m;1925;1925;0;Moderne;;;;;;;1;;;1;;;;;;
2026;Der Process;Kafka;Franz;m;1925;1925;0;Moderne;;;;;;;1;;;;;;;;;
2023;Der Russe ist einer, der Birken liebt;Grjasnowa;Olga;f;2012;2012;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2024;Der Russe ist einer, der Birken liebt;Grjasnowa;Olga;f;2012;2012;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2025;Der Russe ist einer, der Birken liebt;Grjasnowa;Olga;f;2012;2012;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2006;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;;;;;;;;;1;;;
2007;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;;;1;;;;;;;;;
2008;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;;;1;;;;;;;;;
2009;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;;;1;;;;;;;;;
2010;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;;;1;;;;;;;;;
2015;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;1;;;;;;;;;;;
2016;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;1;;1;;;;;;;;;
2017;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;1;;1;;;;;;;;;
2018;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;;;1;;;;;;;;;
2019;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;;;;;;1;;;;;;
2020;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;;;;;;1;;;;;;
2021;Der Sandmann;Hoffmann;E.T.A.;m;1816;1816;1;Romantik;;;;;;;;;;1;;;;;;
