year;title;author_lastname;author_firstname;gender;pub_year;pub_year_clean;fantasy;epoch;BW;BY;BE;BB;HB;HH;HE;MV;NI;NW;RP;SL;SN;ST;SH;TH
2021;Faust I;Goethe;Johann Wolfgang;m;1808;1808;0;Weimarer Klassik, Sturm und Drang, Romantik, Aufklärung;1;;;;;1;1;;;;;;;;;
2022;Faust I;Goethe;Johann Wolfgang;m;1808;1808;0;Weimarer Klassik, Sturm und Drang, Romantik, Aufklärung;1;;;;;1;1;;;;;1;;;;
2023;Faust I;Goethe;Johann Wolfgang;m;1808;1808;0;Weimarer Klassik, Sturm und Drang, Romantik, Aufklärung;1;;;;;;;;;;;1;;;;
2024;Faust I;Goethe;Johann Wolfgang;m;1808;1808;0;Weimarer Klassik, Sturm und Drang, Romantik, Aufklärung;;;;;;;;;;;;1;;;;
2025;Faust I;Goethe;Johann Wolfgang;m;1808;1808;0;Weimarer Klassik, Sturm und Drang, Romantik, Aufklärung;;;;;;;1;;;;;;;;;
2026;Faust I;Goethe;Johann Wolfgang;m;1808;1808;0;Weimarer Klassik, Sturm und Drang, Romantik, Aufklärung;;;;;;;;;;;;1;;;;
2015;Faust II;Goethe;Johann Wolfgang;m;1832;1832;0;Weimarer Klassik;;;;;;;;;1;;;;;;;
2009;Früh im Wagen;Mörike;Eduard;m;1846;1846;0;Biedermeier;;;;;;;;;1;;;;;;;
2009;Franziska Linkerhand;Reimann;Brigitte;f;1974;1974;0;Literatur der DDR;;;;;;1;;;;;;;;;;
2014;Frau Jenny Treibel;Fontane;Theodor;m;1892;1892;0;Realismus;;;;;;;1;;;;;;;;;
2015;Frau Jenny Treibel;Fontane;Theodor;m;1892;1892;0;Realismus;;;;;;;1;;;;;;;;;
2016;Frau Jenny Treibel;Fontane;Theodor;m;1892;1892;0;Realismus;;;;;;;1;;;;;;;;;
2026;Furor. Theater der Gegenwart;Hübner/Nemitz;Lutz/Sarah;f;2018;2018;0;Gegenwartsliteratur;;;;;;;;;;;;1;;;;
2019;Gehen, ging, gegangen;Erpenbeck;Jenny;f;2015;2015;0;Gegenwartsliteratur;;;;;;;;;1;;;;;;;
2009;Geschichten aus dem Wiener Wald. Volksstück in drei Teilen;Horváth;Ödön;m;1931;1931;0;Neue Sachlichkeit;;;;;;;;;1;;;;;;;
2010;Geschichten aus dem Wiener Wald. Volksstück in drei Teilen;Horváth;Ödön;m;1931;1931;0;Neue Sachlichkeit;;;;;;;;;1;;;;;;;
2006;Hälfte des Lebens;Hölderlin;Friedrich;m;1804;1804;0;Weimarer Klassik;;;;;;;;;1;;;;;;;
2016;Halbschatten;Timm;Uwe;m;2008;2008;0;Postmoderne;;;;;;;1;;;;;;;;;
2017;Halbschatten;Timm;Uwe;m;2008;2008;0;Postmoderne;;;;;;;1;;;;;;;;;
2018;Halbschatten;Timm;Uwe;m;2008;2008;0;Postmoderne;;;;;;;1;;;;;;;;;
2020;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2021;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2022;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2009;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2010;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2011;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2012;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2013;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2014;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2015;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2016;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2017;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2018;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2019;Hamlet;Shakespeare;William;m;1623;1623;0;Renaissance;;;;;;;;;;;;;1;;;
2008;Heeresbericht;Köppen;Edlef;m;1930;1930;0;Weimarer Republik;;;;;1;;;;;;;;;;;
2009;Heeresbericht;Köppen;Edlef;m;1930;1930;0;Weimarer Republik;;;;;1;;;;;;;;;;;
2025;Heimsuchung;Erpenbeck;Jenny;f;2008;2008;0;Gegenwartsliteratur;;;;;;;1;;;;;;;;;
2026;Heimsuchung;Erpenbeck;Jenny;f;2008;2008;0;Gegenwartsliteratur;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2006;Heldenplatz;Bernhard;Thomas;m;1988;1988;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2023;Herkunft;Stanisic;Sasa;m;2019;2019;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2024;Herkunft;Stanisic;Sasa;m;2019;2019;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2025;Herkunft;Stanisic;Sasa;m;2019;2019;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2010;Herr Lehmann;Regener;Sven;m;2001;2001;0;Popliteratur;;;;;1;;;;;;;;;;;
2011;Herr Lehmann;Regener;Sven;m;2001;2001;0;Popliteratur;;;;;1;;;;;;;;;;;
2020;Hikikomori;Kuhn;Kevin;m;2012;2012;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2021;Hikikomori;Kuhn;Kevin;m;2012;2012;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2022;Hikikomori;Kuhn;Kevin;m;2012;2012;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2006;Hiob;Roth;Joseph;m;1930;1930;0;Neue Sachlichkeit;;;;;;;;;;;;;1;;;
2014;Hiob;Roth;Joseph;m;1930;1930;0;Neue Sachlichkeit;;;;;;;;;;1;;;;;;
2015;Hiob;Roth;Joseph;m;1930;1930;0;Neue Sachlichkeit;;;;;;;;;;1;;;;;;
2016;Hiob;Roth;Joseph;m;1930;1930;0;Neue Sachlichkeit;;;;;;;;;;1;;;;;;
2024;Hiob;Roth;Joseph;m;1930;1930;0;Neue Sachlichkeit;;;;;;;;;;;;;;;1;
2025;Hiob;Roth;Joseph;m;1930;1930;0;Neue Sachlichkeit;;;;;;;;;;;;;;;1;
2026;Hiob;Roth;Joseph;m;1930;1930;0;Neue Sachlichkeit;;;;;;;;;;;;;;;1;
2007;Homo faber;Frisch;Max;m;1957;1957;0;Nachkriegsliteratur, Postmoderne;;;;;;;1;;;;;;;;;
2008;Homo faber;Frisch;Max;m;1957;1957;0;Nachkriegsliteratur, Postmoderne;;;;;;;1;;;;;;;;;
2017;Homo faber;Frisch;Max;m;1957;1957;0;Nachkriegsliteratur, Postmoderne;1;;;;;;;;;;;;;;;
2018;Homo faber;Frisch;Max;m;1957;1957;0;Nachkriegsliteratur, Postmoderne;1;;;;;;;;;;;;;;;
2006;Ich fürchte mich so vor der Menschen Wort;Rilke;Rainer Maria;m;1899;1899;0;Moderne;;;;;;;;;1;;;;;;;
2007;Ich fürchte mich so vor der Menschen Wort;Rilke;Rainer Maria;m;1899;1899;0;Moderne;;;;;;;;;1;;;;;;;
2006;Im Krebsgang;Grass;Günter;m;2002;2002;0;Postmoderne, Gegenwartsliteratur;;;;;;1;;;;;;;;;;
2007;Im Krebsgang;Grass;Günter;m;2002;2002;0;Postmoderne, Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2009;Im Krebsgang;Grass;Günter;m;2002;2002;0;Postmoderne, Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2010;Im Krebsgang;Grass;Günter;m;2002;2002;0;Postmoderne, Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2011;Im Krebsgang;Grass;Günter;m;2002;2002;0;Postmoderne, Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2012;Im Krebsgang;Grass;Günter;m;2002;2002;0;Postmoderne, Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2013;Im Kreise gelausen;Weiss;Peter;m;1985;1985;0;Exilliteratur;;;;;;1;;;;;;;;;;
2014;Im Kreise gelausen;Weiss;Peter;m;1985;1985;0;Exilliteratur;;;;;;1;;;;;;;;;;
2008;Im Westen Nichts Neues;Remarque;Erich Maria;m;1928;1928;0;Weimarer Republik;;;;;1;;;;;;;;;;;
2009;Im Westen Nichts Neues;Remarque;Erich Maria;m;1928;1928;0;Weimarer Republik;;;;;1;;;;;;;;;;;
2016;Im Westen Nichts Neues;Remarque;Erich Maria;m;1928;1928;0;Weimarer Republik;;;;;;;;;1;;;;;;;
2014;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;1;;;;;;;;;;;
2015;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;1;;;;;;;;;;;
2016;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;1;;;;;;;;;;;
2017;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;;;;;;;;;1;;;
2018;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;;;;;;;;;1;;;
2019;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;;;;;;;;;1;;;
2020;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;;;;;;;;;1;;;
2021;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;;;;;;;;;1;;;
2022;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;1;;;;;;;;;;;;1;;;
2023;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;;;;;;;;;1;;;
2024;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;;;;;;;;;1;;;
2025;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;;;;;;;;;1;;;
2026;In der Strafkolonie;Kafka;Franz;m;1919;1919;0;Expressionismus;;;;;;;;;;;;;1;;;
2011;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;1;;;;;;;;;
2012;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;1;;;;;;;;;
2013;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;1;;;;;;;;;
2017;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2018;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2019;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2020;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2021;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2022;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2023;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2024;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2025;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2026;In seiner frühen Kindheit ein Garten;Hein;Christoph;m;2005;2005;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2016;In Stahlgewitter;Jünger;Ernst;m;1920;1920;0;Moderne;;;;;;;;;1;;;;;;;
2017;Ingrid Babendererde. Reifeprüfung 1953;Johnson;Uwe;m;1985;1985;0;Literatur der DDR;;;;;;;;;1;;;;;;;
2006;Iphigenie auf Tauris;Goethe;Johann Wolfgang;m;1779;1779;0;Weimarer Klassik;;;;1;;;;;;;;;;;;
2007;Iphigenie auf Tauris;Goethe;Johann Wolfgang;m;1779;1779;0;Weimarer Klassik;;;;;;1;;;;;;;;;;
2011;Iphigenie auf Tauris;Goethe;Johann Wolfgang;m;1779;1779;0;Weimarer Klassik;;;;;1;;;;;;;;;;;
2012;Iphigenie auf Tauris;Goethe;Johann Wolfgang;m;1779;1779;0;Weimarer Klassik;;;;;1;;;;;;;;;;;
2013;Iphigenie auf Tauris;Goethe;Johann Wolfgang;m;1779;1779;0;Weimarer Klassik;;;;;1;;;;;1;;;;;;
2014;Iphigenie auf Tauris;Goethe;Johann Wolfgang;m;1779;1779;0;Weimarer Klassik;;;;;;;;;;1;;;;;;
2015;Iphigenie auf Tauris;Goethe;Johann Wolfgang;m;1779;1779;0;Weimarer Klassik;;;;;;;;;;1;;;;;;
2021;Iphigenie auf Tauris;Goethe;Johann Wolfgang;m;1779;1779;0;Weimarer Klassik;;;;;;;;;1;;;;;;;
2022;Iphigenie auf Tauris;Goethe;Johann Wolfgang;m;1779;1779;0;Weimarer Klassik;;;1;1;;;;;;;;;;;;
2009;Irrungen, Wirrungen;Fontane;Theodor;m;1888;1888;0;Realismus;;;;;;;1;;;;;;;;;
2010;Irrungen, Wirrungen;Fontane;Theodor;m;1888;1888;0;Realismus;;;;;;;1;;;;;;;;;
2011;Irrungen, Wirrungen;Fontane;Theodor;m;1888;1888;0;Realismus;;;;;;;1;;;;;;;;;
2012;Irrungen, Wirrungen;Fontane;Theodor;m;1888;1888;0;Realismus;;;;;;;1;;;;;;;;;
2013;Irrungen, Wirrungen;Fontane;Theodor;m;1888;1888;0;Realismus;;;;;;;1;;;;;;;;;
2018;Irrungen, Wirrungen;Fontane;Theodor;m;1888;1888;0;Realismus;;;;;;;;;1;;;;;;;
2021;Italienische Reise;Goethe;Johann Wolfgang;m;1816/17;1816;0;Weimarer Klassik, Sturm und Drang;;;;;;;;;1;;;;;;;
2009;Jakob der Lügner;Becker;Jurek;m;1969;1969;0;Literatur der DDR;;;;;;;;;;;;;1;;;
2010;Jakob der Lügner;Becker;Jurek;m;1969;1969;0;Literatur der DDR;;;;;;;;;;;;;1;;;
2011;Jakob der Lügner;Becker;Jurek;m;1969;1969;0;Literatur der DDR;;;;;;;;;;;;;1;;;
2012;Jakob der Lügner;Becker;Jurek;m;1969;1969;0;Literatur der DDR;;;;;;;;;;;;;1;;;
2013;Jakob der Lügner;Becker;Jurek;m;1969;1969;0;Literatur der DDR;;;;;;;;;;;;;1;;;
2014;Jakob der Lügner;Becker;Jurek;m;1969;1969;0;Literatur der DDR;;;;;;;;;;;;;1;;;
2015;Jakob der Lügner;Becker;Jurek;m;1969;1969;0;Literatur der DDR;;;;;;;;;;;;;1;;;
2016;Jakob der Lügner;Becker;Jurek;m;1969;1969;0;Literatur der DDR;;;;;;;;;;;;;1;;;
2018;Jakob der Lügner;Becker;Jurek;m;1969;1969;0;Literatur der DDR;;;;;1;;;;;;;;;;;
2019;Jakob der Lügner;Becker;Jurek;m;1969;1969;0;Literatur der DDR;;;;;1;;;;;;;;;;;
2020;Jakob der Lügner;Becker;Jurek;m;1969;1969;0;Literatur der DDR;;;;;1;;;;;;;;;;;
2015;König Ödipus;Sophokles;nan;m;429-425 BC;0;0;Klassik;;;;;;1;;;;;;;;;;
2016;König Ödipus;Sophokles;nan;m;429-425 BC;0;0;Klassik;;;;;;1;;;;;;;;;;
2007;Kabale und Liebe;Schiller;Friedrich;m;1784;1784;0;Sturm und Drang;;;;;;1;;;;;;;;;;
2008;Kabale und Liebe;Schiller;Friedrich;m;1784;1784;0;Sturm und Drang;;;;;1;;;;;;;;;;;
2013;Kabale und Liebe;Schiller;Friedrich;m;1784;1784;0;Sturm und Drang;;;;;;;;;1;;;;;;;
2014;Kabale und Liebe;Schiller;Friedrich;m;1784;1784;0;Sturm und Drang;;;;;;;;;;1;;;;;;
2015;Kabale und Liebe;Schiller;Friedrich;m;1784;1784;0;Sturm und Drang;;;;;;;;;;1;;;;;;
2016;Kabale und Liebe;Schiller;Friedrich;m;1784;1784;0;Sturm und Drang;;;;;;;;;;1;;;;;;
2023;Kabale und Liebe;Schiller;Friedrich;m;1784;1784;0;Sturm und Drang;;;;;;;1;;;;;;;;;
2024;Kabale und Liebe;Schiller;Friedrich;m;1784;1784;0;Sturm und Drang;;;;;;;1;;;;;;;;1;
2025;Kabale und Liebe;Schiller;Friedrich;m;1784;1784;0;Sturm und Drang;;;;;;;;;;;;;;;1;
2026;Kabale und Liebe;Schiller;Friedrich;m;1784;1784;0;Sturm und Drang;;;;;;;;;;;;;;;1;
2007;Kaspar Hauser Lied;Trakl;Georg;m;1913;1913;0;Expressionismus;;;;;;;;;1;;;;;;;
2006;Katz und Maus;Grass;Günter;m;1961;1961;0;Nachkriegsliteratur;;;;1;;1;;;;;;;;;;
2022;Katz und Maus;Grass;Günter;m;1961;1961;0;Nachkriegsliteratur;;;;;;;;;1;;;;;;;
2015;Klein Zaches genannt Zinnober;Hoffmann;E.T.A.;m;1819;1819;1;Romantik;;;1;1;;;;;;;;;;;;
2016;Klein Zaches genannt Zinnober;Hoffmann;E.T.A.;m;1819;1819;1;Romantik;;;1;1;;;;;;;;;;;;
2014;Kleiner Mann - was nun?;Fallada;Hans;m;1932;1932;0;Neue Sachlichkeit;;;;;1;;;;;;;;;;;
2015;Kleiner Mann - was nun?;Fallada;Hans;m;1932;1932;0;Neue Sachlichkeit;;;;;1;;;;;;;;;;;
2016;Kleiner Mann - was nun?;Fallada;Hans;m;1932;1932;0;Neue Sachlichkeit;;;;;1;;;;;;;;;;;
2020;Kleiner Mann - was nun?;Fallada;Hans;m;1932;1932;0;Neuen Sachlichkeit;;;;;;;;;1;;;;;;;
2017;Landnahme;Hein;Christoph;m;2004;2004;0;Postmoderne, Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2018;Landnahme;Hein;Christoph;m;2004;2004;0;Postmoderne, Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2019;Landnahme;Hein;Christoph;m;2004;2004;0;Postmoderne, Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2020;Landnahme;Hein;Christoph;m;2004;2004;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2021;Landnahme;Hein;Christoph;m;2004;2004;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2022;Landnahme;Hein;Christoph;m;2004;2004;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2023;Landnahme;Hein;Christoph;m;2004;2004;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2024;Landnahme;Hein;Christoph;m;2004;2004;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2025;Landnahme;Hein;Christoph;m;2004;2004;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2026;Landnahme;Hein;Christoph;m;2004;2004;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2009;Lass rauschen, Lieb, lass rauschen;Arnim;Achim;m;1806;1806;0;Romantik;;;;;;;;;1;;;;;;;
2006;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur;;;;;;;;;;;;;1;;;
2007;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur;;;;;;;1;;;;;;1;;;
2008;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur;;;;;;;1;;;;;;;;;
2009;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur;;;;;;;1;;;;;;;;;
2010;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur;;;;;;;1;;;;;;;;;
2011;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur;;;;;;;1;;;;;;;;;
2012;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur;;;;;;;1;;;;;;;;;
2021;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur ;1;;;;;;;;;;;;;;;
2022;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur ;1;;;;;;;;;;;;;;;
2023;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur ;1;;;;;;;;;;;;;;;
2024;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur ;1;;;;;;;;;;;;;;;
2025;Leben des Galilei;Brecht;Bertolt;m;1943;1943;0;Exilliteratur ;1;;;;;;;;;;;;;;;
2007;Lenz;Büchner;Georg;m;1839;1839;0;Vormärz;;;;;;;;;1;;;;;;;
2008;Lenz;Büchner;Georg;m;1839;1839;0;Vormärz;;;;;;;;;1;;;;;;;
2009;Lenz;Büchner;Georg;m;1839;1839;0;Vormärz;;;;;1;;;;;;;;;;;
2010;Lenz;Büchner;Georg;m;1839;1839;0;Vormärz;;;;;1;;;;;;;;;;;
2014;Lenz;Büchner;Georg;m;1839;1839;0;Vormärz;;;;;;;1;;;;;;;;;
2015;Lenz;Büchner;Georg;m;1839;1839;0;Vormärz;;;;;;;1;;;;;;;;;
2016;Lenz;Büchner;Georg;m;1839;1839;0;Vormärz;;;;;;;1;;;;;;;;;
2017;Lenz;Büchner;Georg;m;1839;1839;0;Vormärz;;;;;;;1;;;;;;;;;
2018;Lenz;Büchner;Georg;m;1839;1839;0;Vormärz;;;;;;;1;;;;;;;;;
2009;Lenz;Schneider;Peter;m;1973;1973;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2010;Lenz;Schneider;Peter;m;1973;1973;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2009;Leonce und Lena;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;1;;;;;;;;;;;
2010;Leonce und Lena;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;1;;;;;;;;;;;
2024;Leonce und Lena;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;;;;;1;;;;;;;
2006;Linguistik;Domin;Hilde;f;1962;1962;0;Exilliteratur;;;;;;;;;1;;;;;;;
2011;Lob des Lernens;Brecht;Bertolt;m;1932;1932;0;Neue Sachlichkeit;;;;;;;;;1;;;;;;;
2011;Lob des Zweifels;Brecht;Bertolt;m;1938;1938;0;Neue Sachlichkeit;;;;;;;;;1;;;;;;;
2010;Maifest;Goethe;Johann Wolfgang;m;1775;1775;0;Sturm und Drang;;;;;;;;;1;;;;;;;
