year;title;author_lastname;author_firstname;gender;pub_year;pub_year_clean;fantasy;epoch;BW;BY;BE;BB;HB;HH;HE;MV;NI;NW;RP;SL;SN;ST;SH;TH
2013;Man frage nicht;Kraus;Karl;m;1933;1933;0;Exilliteratur;;;;;;1;;;;;;;;;;
2014;Man frage nicht;Kraus;Karl;m;1933;1933;0;Exilliteratur;;;;;;1;;;;;;;;;;
2020;Maria Magdalena;Hebbel;Friedrich;m;1844;1844;0;Realismus;;;;;;1;;;;;;;;;;
2019;Maria Magdalena;Hebbel;Friedrich;m;1844;1844;0;Realismus;;;;;;1;;;;;;;;;;
2008;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;1;;;;;;;;;;
2009;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;1;;;;;;1;;;
2010;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;1;;;;;;1;;;
2011;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;1;;1;;;;;;1;;;
2012;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;1;;1;;;;;;1;;;
2013;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;1;;;;;;;;1;;;
2014;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;;
2015;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;;
2016;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;;
2017;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;;
2018;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;;
2019;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;;
2020;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;;
2021;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;;
2022;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;1;1;;;;;;;;;1;;;
2023;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;;
2024;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;1;
2025;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;1;
2026;Maria Stuart;Schiller;Friedrich;m;1800;1800;0;Weimarer Klassik;;;;;;;;;;;;;1;;1;
2006;Mario und der Zauberer;Mann;Thomas;m;1929;1929;0;Neue Sachlichkeit;;;;;;1;;;;;;;1;;;
2013;Mario und der Zauberer;Mann;Thomas;m;1929;1929;0;Neue Sachlichkeit;;;;;;;1;;;1;;;;;;
2014;Mario und der Zauberer;Mann;Thomas;m;1929;1929;0;Neue Sachlichkeit;;;;;;;1;;;1;;;;;;
2015;Mario und der Zauberer;Mann;Thomas;m;1929;1929;0;Neue Sachlichkeit;;;;;;;1;;;;;;;;;
2021;Mario und der Zauberer;Mann;Thomas;m;1929;1929;0;Neue Sachlichkeit;1;;;;;;;;;;;;;;;
2022;Mario und der Zauberer;Mann;Thomas;m;1929;1929;0;Neue Sachlichkeit;1;;;;;;1;;;;;;;;;
2023;Mario und der Zauberer;Mann;Thomas;m;1929;1929;0;Neue Sachlichkeit;1;;;;;;;;1;;;;;;;
2024;Mario und der Zauberer;Mann;Thomas;m;1929;1929;0;Neue Sachlichkeit;1;;;;;;;;;;;;;;;
2025;Mario und der Zauberer;Mann;Thomas;m;1929;1929;0;Neue Sachlichkeit;1;;;;;;;;;;;;;;;
2026;Mario und der Zauberer;Mann;Thomas;m;1929;1929;0;Neue Sachlichkeit;1;;;;1;;;;;;;;;;;
2014;Masse-Mensch;Toller;Ernst;m;1920;1920;0;Expressionismus;;;;;1;;;;;;;;;;;
2015;Masse-Mensch;Toller;Ernst;m;1920;1920;0;Expressionismus;;;;;1;;;;;;;;;;;
2016;Masse-Mensch;Toller;Ernst;m;1920;1920;0;Expressionismus;;;;;1;;;;;;;;;;;
2006;Mathilde Möhring;Fontane;Theodor;m;1906;1906;0;Realismus;;;;;;;;;1;;;;;;;
2007;Mathilde Möhring;Fontane;Theodor;m;1906;1906;0;Realismus;;;;;;1;;;;;;;;;;
2017;Medea;Euripides;nan;m;431 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2018;Medea;Euripides;nan;m;431 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2019;Medea;Euripides;nan;m;431 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2020;Medea;Euripides;nan;m;431 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2021;Medea;Euripides;nan;m;431 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2022;Medea;Euripides;nan;m;431 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2023;Medea;Euripides;nan;m;431 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2024;Medea;Euripides;nan;m;431 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2025;Medea;Euripides;nan;m;431 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2026;Medea;Euripides;nan;m;431 BC;0;0;Antike;;;;;;;;;;;;;1;;;
2007;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;;;1;;;;;;;
2009;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;1;;;;;;;;;
2010;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;1;;;;;;;;;
2011;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;1;;;;;;;;;
2012;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;1;;;;;;;;;
2013;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;1;;;;;;;;;
2014;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;1;;;;;;;;;
2015;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;1;;;;;;;;;
2017;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2018;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2019;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2020;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2021;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2022;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2023;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2024;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2025;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2026;Medea. Stimmen;Wolf;Christa;f;1996;1996;0;Gegenwartsliteratur;;;;;;;;;;;;;1;;;
2014;Mein blaues Klavier;Lasker-Schüler;Else;f;1943;1943;0;Expressionismus;;;;;;1;;;;;;;;;;
2021;Meine Emancipation;Aston;Louise;f;1846;1846;0;Vormärz;;;;;1;;;;;;;;;;;
2022;Meine Emancipation;Aston;Louise;f;1846;1846;0;Vormärz;;;;;1;;;;;;;;;;;
2023;Meine Emancipation;Aston;Louise;f;1846;1846;0;Vormärz;;;;;1;;;;;;;;;;;
2006;Mephisto;Mann;Klaus;m;1936;1936;0;Exilliteratur;;;;;;;;;;;;;1;;;
2020;Michael Kohlhaas;Kleist;Heinrich;m;1810;1810;0;Weimarer Klassik, Romantik;;;;;1;;1;;;;;;;;;
2026;Michael Kohlhaas;Kleist;Heinrich;m;1810;1810;0;Weimarer Klassik, Romantik;;;;;;;;;;;;;;;1;
2007;Michael Kohlhaas;Kleist;Heinrich;m;1810;1810;0;Weimarer Klassik, Romantik;;;;;;1;;;;;;;1;;;
2009;Michael Kohlhaas;Kleist;Heinrich;m;1810;1810;0;Weimarer Klassik, Romantik;;;;;;;;;;;;;1;;;
2017;Michael Kohlhaas;Kleist;Heinrich;m;1810;1810;0;Weimarer Klassik, Romantik;;;;;;1;;;;;;;;;;
2018;Michael Kohlhaas;Kleist;Heinrich;m;1810;1810;0;Weimarer Klassik, Romantik;;;;;1;1;;;;;;;;;;
2019;Michael Kohlhaas;Kleist;Heinrich;m;1810;1810;0;Weimarer Klassik, Romantik;;;;;1;;1;;;;;;;;;
2021;Michael Kohlhaas;Kleist;Heinrich;m;1810;1810;0;Weimarer Klassik, Romantik;;;;;;;1;;;;;;;;;
2010;Willkommen und Abschied;Goethe;Johann Wolfgang;m;1775;1775;0;Sturm und Drang;;;;;;;;;1;;;;;;;
2024;Miss Sara Sampson;Lessing;Gotthold Ephraim;m;1755;1755;0;Aufklärung, Empfindsamkeit;;;;;1;;;;;;;;;;;
2025;Miss Sara Sampson;Lessing;Gotthold Ephraim;m;1755;1755;0;Aufklärung, Empfindsamkeit;;;;;1;;;;;;;;;;;
2026;Miss Sara Sampson;Lessing;Gotthold Ephraim;m;1755;1755;0;Aufklärung, Empfindsamkeit;;;;;1;;;;;;;;;;;
2009;Mondnacht;Eichendorff;Joseph;m;1837;1837;0;Romantik;;;;;;;;;1;;;;;;;
2011;Mutterliebe;Kleist;Heinrich;m;1811;1811;0;Weimarer Klassik, Romantik;;;;;;;;;1;;;;;;;
2026;Nach Mitternacht;Keun;Irmgard;f;1937;1937;0;Exilliteratur;;;;;1;;;;;;;;;;;
2007;Nachtcafé;Benn;Gottfried;m;1912;1912;0;Expressionismus;;;;;;;;;1;;;;;;;
2023;Nachts ist es leise in Teheran;Bazyar;Shida;f;2016;2016;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2024;Nachts ist es leise in Teheran;Bazyar;Shida;f;2016;2016;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2025;Nachts ist es leise in Teheran;Bazyar;Shida;f;2016;2016;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2015;Nathan der Weise;Lessing;Gotthold Ephraim;m;1779;1779;0;Aufklärung;;;1;1;;;;;;;;;;;;
2016;Nathan der Weise;Lessing;Gotthold Ephraim;m;1779;1779;0;Aufklärung;;;1;1;;;;;;;;;;;;
2019;Nathan der Weise;Lessing;Gotthold Ephraim;m;1779;1779;0;Aufklärung;;;;;;;;;1;;;;;;;
2021;Nathan der Weise;Lessing;Gotthold Ephraim;m;1779;1779;0;Aufklärung;;;;;;;;;;1;;;;;;
2022;Nathan der Weise;Lessing;Gotthold Ephraim;m;1779;1779;0;Aufklärung;;;;;;;;;;1;;1;;;;
2023;Nathan der Weise;Lessing;Gotthold Ephraim;m;1779;1779;0;Aufklärung;;;;;;;;;;1;;1;;;;
2009;Penthesilea;Kleist;Heinrich;m;1808;1808;0;Weimarer Klassik, Romantik;;;;;;1;;;;;;;;;;
2015;Peter Schlemihls wundersame Geschichte;Chamisso;Adelbert;m;1813;1813;1;Romantik;;;;;1;;;;;;;;;;;
2016;Peter Schlemihls wundersame Geschichte;Chamisso;Adelbert;m;1813;1813;1;Romantik;;;;;1;;;;;;;;;;;
2017;Peter Schlemihls wundersame Geschichte;Chamisso;Adelbert;m;1813;1813;1;Romantik;;;;;1;;;;;;;;;;;
2009;Prinz Friedrich von Homburg;Kleist;Heinrich;m;1821;1821;0;Weimarer Klassik, Romantik;;;;;;1;;;;;;;;;;
2013;Prinz Friedrich von Homburg;Kleist;Heinrich;m;1821;1821;0;Weimarer Klassik, Romantik;;;;;;;1;;;1;;;;;;
2014;Prinz Friedrich von Homburg;Kleist;Heinrich;m;1821;1821;0;Weimarer Klassik, Romantik;;;;;;;1;;;;;;;;;
2015;Prinz Friedrich von Homburg;Kleist;Heinrich;m;1821;1821;0;Weimarer Klassik, Romantik;;;;;;;1;;;;;;;;;
2016;Prinz Friedrich von Homburg;Kleist;Heinrich;m;1821;1821;0;Weimarer Klassik, Romantik;;;;;;;1;;;;;;;;;
2017;Prinz Friedrich von Homburg;Kleist;Heinrich;m;1821;1821;0;Weimarer Klassik, Romantik;;;;;;;1;;;;;;;;;
2018;Prinz Friedrich von Homburg;Kleist;Heinrich;m;1821;1821;0;Weimarer Klassik, Romantik;;;;;;;1;;;;;;;;;
2008;Professor Unrat;Mann;Heinrich;m;1905;1905;0;Naturalismus, Expressionismus;;;;;;1;;;;;;;;;;
2006;Prometheus;Goethe;Johann Wolfgang;m;1785;1785;0;Sturm und Drang;;;;;;;;;1;;;;;;;
2013;Räuberbande;Heinrich;Finn-Ole;m;2007;2007;0;Gegenwartsliteratur;;;;;;1;;;;;;;;;;
2014;Räuberbande;Heinrich;Finn-Ole;m;2007;2007;0;Gegenwartsliteratur;;;;;;1;;;;;;;;;;
2012;Römische Elegien;Goethe;Johann Wolfgang;m;1795;1795;0;Weimarer Klassik;;;;;;;;;1;;;;;;;
2021;Römische Elegien;Goethe;Johann Wolfgang;m;1795;1795;0;Weimarer Klassik;;;;;;;;;1;;;;;;;
2007;Schachnovelle;Zweig;Stefan;m;1942;1942;0;Exilliteratur;;;;;;;;;;;;;1;;;
2009;Schachnovelle;Zweig;Stefan;m;1942;1942;0;Exilliteratur;;;;;;;;;;;;;1;;;
2007;Schlechte Zeiten für Lyrik;Brecht;Bertolt;m;1939;1939;0;Exilliteratur;;;;;;;;;1;;;;;;;
2013;Schlechte Zeiten für Lyrik;Brecht;Bertolt;m;1939;1939;0;Exilliteratur;;;;;;1;;;;;;;;;;
2014;Schlechte Zeiten für Lyrik;Brecht;Bertolt;m;1939;1939;0;Exilliteratur;;;;;;1;;;;;;;;;;
2008;Seeschlacht;Goering;Reinhard;m;1918;1918;0;Expressionismus;;;;;1;;;;;;;;;;;
2009;Seeschlacht;Goering;Reinhard;m;1918;1918;0;Expressionismus;;;;;1;;;;;;;;;;;
2019;Sommerhaus, später;Hermann;Judith;f;1998;1998;0;Gegenwartsliteratur;;;;;;;;;;1;;;;;;
2006;Sprachgitter;Celan;Paul;m;1959;1959;0;Nachkriegsliteratur;;;;;;;;;1;;;;;;;
2023;Tauben fliegen auf;Abonji;Melinda Nadj;f;2010;2010;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2024;Tauben fliegen auf;Abonji;Melinda Nadj;f;2010;2010;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2025;Tauben fliegen auf;Abonji;Melinda Nadj;f;2010;2010;0;Gegenwartsliteratur;;;;;1;;;;;;;;;;;
2009;Tauben im Gras;Koeppen;Wolfgang;m;1951;1951;0;Trümmerliteratur, Nachkriegsliteratur;;;;;;1;;;;;;;;;;
2013;Tauben im Gras;Koeppen;Wolfgang;m;1951;1951;0;Trümmerliteratur, Nachkriegsliteratur;;;;;;;;;;1;;;;;;
2014;Tauben im Gras;Koeppen;Wolfgang;m;1951;1951;0;Trümmerliteratur, Nachkriegsliteratur;;;;;;;;;;1;;;;;;
2015;Tauben im Gras;Koeppen;Wolfgang;m;1951;1951;0;Trümmerliteratur, Nachkriegsliteratur;;;;;;;;;;1;;;;;;
2022;Terror;Schirach;Ferdinand;m;2015;2015;0;Gegenwartsliteratur;;;;;;;;;;;;1;;;;
2023;Terror;Schirach;Ferdinand;m;2015;2015;0;Gegenwartsliteratur;;;;;;;;;;;;1;;;;
2006;Tod in Venedig;Mann;Thomas;m;1912;1912;0;Impressionismus, Moderne, Symbolismus;;;;;;1;;;;;;;1;;;
2009;Tonio Kröger;Mann;Thomas;m;1903;1903;0;Moderne;;;;;;;;;;;;;1;;;
2010;Tonio Kröger;Mann;Thomas;m;1903;1903;0;Moderne;;;;;;;;;;;;;1;;;
2011;Tonio Kröger;Mann;Thomas;m;1903;1903;0;Moderne;;;;;;;;;;;;;1;;;
2012;Tonio Kröger;Mann;Thomas;m;1903;1903;0;Moderne;;;;;;;;;;;;;1;;;
2006;Top Dogs;Widmer;Urs;m;1997;1997;0;Postmoderne, Gegenwartsliteratur;;;;;;;;;1;;;;;;;
2021;Transit;Seghers;Anna;f;1944;1944;0;Exilliteratur;;;;;;1;;;;;;;;;;
2022;Transit;Seghers;Anna;f;1944;1944;0;Exilliteratur;;;;;;1;;;;;;;;;;
2012;Under der linden;von der Vogelweide;Walther;m;1200;1200;0;Hochmittelalter;;;;;;;;;1;;;;;;;
2013;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2014;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2015;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2016;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2017;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2018;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2019;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2020;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2021;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2022;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2023;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2024;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2025;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2026;Undine;de la Motte Fouqué;Friedrich;m;1811;1811;1;Romantik;;;;;;;;;;;;;1;;;
2022;Unter der Drachenwand;Geiger;Arno;m;2018;2018;0;Gegenwartsliteratur;;;;;;;;;1;1;;;;;;
2023;Unter der Drachenwand;Geiger;Arno;m;2018;2018;0;Gegenwartsliteratur;;;;;;;;;;1;;;;;;
2024;Unter der Drachenwand;Geiger;Arno;m;2018;2018;0;Gegenwartsliteratur;;;;;;;;;;1;;;;;;
2025;Unter der Drachenwand;Geiger;Arno;m;2018;2018;0;Gegenwartsliteratur;;;;;;;;;;1;;;;;;
2017;Verbrechen;Schirach;Ferdinand;m;2009;2009;0;Gegenwartsliteratur;;;;;;1;;;;;;;;;;
2018;Verbrechen;Schirach;Ferdinand;m;2009;2009;0;Gegenwartsliteratur;;;;;;1;;;;;;;;;;
2010;Von deutscher Baukunst;Goethe;Johann Wolfgang;m;1772;1772;0;Sturm und Drang;;;;;;;;;1;;;;;;;
2014;Von morgens bis mitternachts;Kaiser;Georg;m;2011;2011;0;Expressionismus;;;;;1;;;;;;;;;;;
2015;Von morgens bis mitternachts;Kaiser;Georg;m;2011;2011;0;Expressionismus;;;;;1;;;;;;;;;;;
2016;Von morgens bis mitternachts;Kaiser;Georg;m;2011;2011;0;Expressionismus;;;;;1;;;;;;;;;;;
2020;Vor dem Fest;Stanisic;Sasa;m;2014;2014;0;Gegenwartsliteratur;;;;;;1;;;;;;;;;;
2019;Vor dem Fest;Stanisic;Sasa;m;2014;2014;0;Gegenwartsliteratur;;;;;;1;;;;;;;;;;
2009;Vor Sonnenaufgang;Hauptmann;Gerhart;m;1889;1889;0;Naturalismus;;;;;;1;;;;;;;;;;
2009;Wünschelrute;Eichendorff;Joseph;m;1835;1835;0;Romantik;;;;;;;;;1;;;;;;;
2021;Weh dem, der aus der Reihe tanzt;Harig;Ludwig;m;1990;1990;0;Gegenwartsliteratur;;;;;;;;;;;;1;;;;
2013;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;;;1;;;1;;;;;;
2020;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz, Realismus, Naturalismus;;;;;;;1;;;;;;;;;
2021;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz, Realismus, Naturalismus;;;;;1;;1;;;;;;;;;
2022;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz, Realismus, Naturalismus;;;;;1;;1;;;;;;;;;
2023;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz, Realismus, Naturalismus;1;;1;1;1;1;;;;;;;1;;;
2024;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz, Realismus, Naturalismus;1;;1;1;;1;1;;;1;;;1;;1;
2025;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz, Realismus, Naturalismus;1;;1;1;;1;1;;1;1;;;;;1;
2026;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz, Realismus, Naturalismus;1;;;;;;1;;;;;;1;;1;
2006;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;;;;;;;;;1;;;
2007;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;;;1;;1;;;;1;;;
2008;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;;;1;;1;;;;;;;
2009;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;1;;1;;;;;;1;;;
2010;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;1;1;;;;;;;;;;
2011;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;;;1;;;;;;;;;
2012;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;;;1;;;;;;;;;
2017;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;;1;;;;;;;;;;
2018;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;;1;;;;;;;;;;
2019;Woyzeck;Büchner;Georg;m;1836;1836;0;Vormärz;;;;;;;1;;;;;;;;;
2024;Zehn;Potente;Franka;f;2010;2010;0;Gegenwartsliteratur;;;;;;;;;;;;;;;1;
2026;Zehn;Potente;Franka;f;2010;2010;0;Gegenwartsliteratur;;;;;;;;;;;;;;;1;
2013;Ziehende Landschaft;Domin;Hilde;f;1955;1955;0;Trümmerliteratur, Nachkriegsliteratur, Exilliteratur;;;;;;1;;;;;;;;;;
2014;Ziehende Landschaft;Domin;Hilde;f;1955;1955;0;Trümmerliteratur, Nachkriegsliteratur, Exilliteratur;;;;;;1;;;;;;;;;;
